id,code,name,user_type_id,chart_template_id/id,reconcile
account_622900,622900,Other Occupancy Costs,Expenses,l10n_th_ecosoft.chart,
account_623100,623100,Telephone,Expenses,l10n_th_ecosoft.chart,
account_623200,623200,Mobile Telephone,Expenses,l10n_th_ecosoft.chart,
account_623300,623300,Network Charges,Expenses,l10n_th_ecosoft.chart,
account_623400,623400,Postage Expense,Expenses,l10n_th_ecosoft.chart,
account_624100,624100,Legal Fees,Expenses,l10n_th_ecosoft.chart,
account_624200,624200,Accounting Fees,Expenses,l10n_th_ecosoft.chart,
account_624300,624300,Audit fees,Expenses,l10n_th_ecosoft.chart,
account_624400,624400,Recruitment Service,Expenses,l10n_th_ecosoft.chart,
account_624900,624900,Other Fees,Expenses,l10n_th_ecosoft.chart,
account_625100,625100,Business Trip - Plane/Train/Ship,Expenses,l10n_th_ecosoft.chart,
account_625200,625200,Business Trip - Meeting pax,Expenses,l10n_th_ecosoft.chart,
account_625300,625300,Business Trip - Hotel,Expenses,l10n_th_ecosoft.chart,
account_625400,625400,Business Trip - Meals,Expenses,l10n_th_ecosoft.chart,
account_625900,625900,Business Trip - Others,Expenses,l10n_th_ecosoft.chart,
account_626100,626100,Stationary & Supplies - Office Use,Expenses,l10n_th_ecosoft.chart,
account_626200,626200,Admin Transportation - Taxi/Messenger/etc.,Expenses,l10n_th_ecosoft.chart,
account_626300,626300,Association Membership Fees,Expenses,l10n_th_ecosoft.chart,
account_626400,626400,Subscription Fees,Expenses,l10n_th_ecosoft.chart,
account_626500,626500,Repairs & Maintenance,Expenses,l10n_th_ecosoft.chart,
account_626600,626600,Staff Meeting Food,Expenses,l10n_th_ecosoft.chart,
account_626700,626700,Staff retreat,Expenses,l10n_th_ecosoft.chart,
account_626800,626800,Low Value Asset,Expenses,l10n_th_ecosoft.chart,
account_627100,627100,Education Course Fees,Expenses,l10n_th_ecosoft.chart,
account_627200,627200,Education Course Fees (claim 200%),Expenses,l10n_th_ecosoft.chart,
account_627300,627300,Education Travel,Expenses,l10n_th_ecosoft.chart,
account_627400,627400,Education Meals (50%),Expenses,l10n_th_ecosoft.chart,
account_627900,627900,Education Other - Book/Edu material/etc.,Expenses,l10n_th_ecosoft.chart,
account_628100,628100,Pre-operating expense,Expenses,l10n_th_ecosoft.chart,
account_628200,628200,Bad Debts Write-off,Expenses,l10n_th_ecosoft.chart,
account_628300,628300,Fine and Penalties,Expenses,l10n_th_ecosoft.chart,
account_628400,628400,Donation,Expenses,l10n_th_ecosoft.chart,
account_628510,628510,Unrealized loss,Expenses,l10n_th_ecosoft.chart,
account_628520,628520,Realized loss,Expenses,l10n_th_ecosoft.chart,
account_628900,628900,Miscellaneous Expense,Expenses,l10n_th_ecosoft.chart,
account_629100,629100,Office Equipment Depreciation,Expenses,l10n_th_ecosoft.chart,
account_629200,629200,IT Equipment Depreciation,Expenses,l10n_th_ecosoft.chart,
account_629800,629800,Amortization,Expenses,l10n_th_ecosoft.chart,
account_710000,710000,Bank Service Charges,Expenses,l10n_th_ecosoft.chart,
account_720000,720000,Other Service Charges,Expenses,l10n_th_ecosoft.chart,
account_730000,730000,Interest Expense,Expenses,l10n_th_ecosoft.chart,
account_810000,810000,Unclaimed VAT,Expenses,l10n_th_ecosoft.chart,
account_820000,820000,Unclaimed Expense,Expenses,l10n_th_ecosoft.chart,
account_830000,830000,Unclaimed Penalties and Surcharges,Expenses,l10n_th_ecosoft.chart,
account_840000,840000,Corporate Income Tax,Expenses,l10n_th_ecosoft.chart,
account_114100,114100,Project WIP,Current Assets,l10n_th_ecosoft.chart,
